name,Stark_set,exclude,reason_exclude,,
/Set C/001a.jpg,C,0,NaN,,
/Set C/002a.jpg,C,0,NaN,,
/Set C/003a.jpg,C,0,NaN,,
/Set C/004a.jpg,C,0,NaN,,
/Set C/005a.jpg,C,0,NaN,,
/Set C/006a.jpg,C,1,word,,
/Set C/007a.jpg,C,0,NaN,,
/Set C/008a.jpg,C,0,NaN,,
/Set C/009a.jpg,C,0,NaN,,
/Set C/010a.jpg,C,0,NaN,,
/Set C/011a.jpg,C,0,NaN,,
/Set C/012a.jpg,C,0,NaN,,
/Set C/013a.jpg,C,0,NaN,,
/Set C/014a.jpg,C,1,word,,
/Set C/015a.jpg,C,0,NaN,,
/Set C/016a.jpg,C,0,NaN,,
/Set C/017a.jpg,C,1,hard-to-understand,,
/Set C/018a.jpg,C,0,NaN,,
/Set C/019a.jpg,C,0,NaN,,
/Set C/020a.jpg,C,1,animal,,
/Set C/021a.jpg,C,1,animal,,
/Set C/022a.jpg,C,0,NaN,,
/Set C/023a.jpg,C,0,NaN,,
/Set C/024a.jpg,C,0,NaN,,
/Set C/025a.jpg,C,0,NaN,,
/Set C/026a.jpg,C,0,NaN,,
/Set C/027a.jpg,C,0,NaN,,
/Set C/028a.jpg,C,0,NaN,,
/Set C/029a.jpg,C,0,NaN,,
/Set C/030a.jpg,C,0,NaN,,
/Set C/031a.jpg,C,0,NaN,,
/Set C/032a.jpg,C,0,NaN,,
/Set C/033a.jpg,C,0,NaN,,
/Set C/034a.jpg,C,0,NaN,,
/Set C/035a.jpg,C,0,NaN,,
/Set C/036a.jpg,C,1,word,,
/Set C/037a.jpg,C,0,NaN,,
/Set C/038a.jpg,C,0,NaN,,
/Set C/039a.jpg,C,0,NaN,,
/Set C/040a.jpg,C,1,animal,,
/Set C/041a.jpg,C,0,NaN,,
/Set C/042a.jpg,C,0,NaN,,
/Set C/043a.jpg,C,0,NaN,,
/Set C/044a.jpg,C,0,NaN,,
/Set C/045a.jpg,C,1,hard-to-understand,,
/Set C/046a.jpg,C,0,NaN,,
/Set C/047a.jpg,C,0,NaN,,
/Set C/048a.jpg,C,1,hard-to-understand,,
/Set C/049a.jpg,C,1,word,,
/Set C/050a.jpg,C,0,NaN,,
/Set C/051a.jpg,C,1,hard-to-understand,,?
/Set C/052a.jpg,C,0,NaN,,
/Set C/053a.jpg,C,0,NaN,,
/Set C/054a.jpg,C,0,NaN,,
/Set C/055a.jpg,C,0,NaN,,
/Set C/056a.jpg,C,1,hard-to-understand,,
/Set C/057a.jpg,C,0,NaN,,
/Set C/058a.jpg,C,0,NaN,,
/Set C/059a.jpg,C,0,NaN,,
/Set C/060a.jpg,C,0,NaN,,
/Set C/061a.jpg,C,1,hard-to-understand,,
/Set C/062a.jpg,C,0,NaN,,
/Set C/063a.jpg,C,0,NaN,,
/Set C/064a.jpg,C,1,animal,,
/Set C/065a.jpg,C,0,NaN,,
/Set C/066a.jpg,C,1,word,,
/Set C/067a.jpg,C,1,word,,
/Set C/068a.jpg,C,0,NaN,,
/Set C/069a.jpg,C,0,NaN,,
/Set C/070a.jpg,C,0,NaN,,
/Set C/071a.jpg,C,0,NaN,,
/Set C/072a.jpg,C,0,NaN,,
/Set C/073a.jpg,C,0,NaN,,
/Set C/074a.jpg,C,0,NaN,,
/Set C/075a.jpg,C,0,NaN,,
/Set C/076a.jpg,C,0,NaN,,
/Set C/077a.jpg,C,0,NaN,,
/Set C/078a.jpg,C,0,NaN,,
/Set C/079a.jpg,C,0,NaN,,
/Set C/080a.jpg,C,1,word,,
/Set C/081a.jpg,C,1,word,,
/Set C/082a.jpg,C,0,NaN,,
/Set C/083a.jpg,C,0,NaN,,
/Set C/084a.jpg,C,1,word,,
/Set C/085a.jpg,C,0,NaN,,
/Set C/086a.jpg,C,0,NaN,,
/Set C/087a.jpg,C,0,NaN,,
/Set C/088a.jpg,C,0,NaN,,
/Set C/089a.jpg,C,0,NaN,,
/Set C/090a.jpg,C,0,NaN,,
/Set C/091a.jpg,C,0,NaN,,
/Set C/092a.jpg,C,0,NaN,,
/Set C/093a.jpg,C,0,NaN,,
/Set C/094a.jpg,C,0,NaN,,
/Set C/095a.jpg,C,0,NaN,,
/Set C/096a.jpg,C,1,animal,,
/Set C/097a.jpg,C,0,NaN,,
/Set C/098a.jpg,C,0,NaN,,
/Set C/099a.jpg,C,1,word,,
/Set C/100a.jpg,C,1,word,,
/Set C/101a.jpg,C,0,NaN,,
/Set C/102a.jpg,C,1,grey-image,,
/Set C/103a.jpg,C,0,NaN,,
/Set C/104a.jpg,C,1,animal,,
/Set C/105a.jpg,C,1,word,,
/Set C/106a.jpg,C,0,NaN,,
/Set C/107a.jpg,C,1,word,,
/Set C/108a.jpg,C,1,hard-to-understand,,
/Set C/109a.jpg,C,0,NaN,,
/Set C/110a.jpg,C,0,NaN,,
/Set C/111a.jpg,C,0,NaN,,
/Set C/112a.jpg,C,0,NaN,,
/Set C/113a.jpg,C,1,word,,
/Set C/114a.jpg,C,0,NaN,,
/Set C/115a.jpg,C,0,NaN,,
/Set C/116a.jpg,C,0,NaN,,
/Set C/117a.jpg,C,0,NaN,,
/Set C/118a.jpg,C,0,NaN,,
/Set C/119a.jpg,C,0,NaN,,
/Set C/120a.jpg,C,0,NaN,,
/Set C/121a.jpg,C,0,NaN,,
/Set C/122a.jpg,C,0,NaN,,
/Set C/123a.jpg,C,0,NaN,,
/Set C/124a.jpg,C,0,NaN,,
/Set C/125a.jpg,C,0,NaN,,
/Set C/126a.jpg,C,0,NaN,,
/Set C/127a.jpg,C,0,NaN,,
/Set C/128a.jpg,C,0,NaN,,
/Set C/129a.jpg,C,0,NaN,,
/Set C/130a.jpg,C,0,NaN,,
/Set C/131a.jpg,C,0,NaN,,
/Set C/132a.jpg,C,1,sceny,duplicate in set E,
/Set C/133a.jpg,C,0,NaN,,
/Set C/134a.jpg,C,0,NaN,,
/Set C/135a.jpg,C,0,NaN,,
/Set C/136a.jpg,C,1,sceny,,
/Set C/137a.jpg,C,0,NaN,,
/Set C/138a.jpg,C,1,word,,
/Set C/139a.jpg,C,0,NaN,,
/Set C/140a.jpg,C,1,grey-image,,
/Set C/141a.jpg,C,0,NaN,,
/Set C/142a.jpg,C,0,NaN,,
/Set C/143a.jpg,C,0,NaN,,
/Set C/144a.jpg,C,0,NaN,,
/Set C/145a.jpg,C,0,NaN,,
/Set C/146a.jpg,C,1,word,,
/Set C/147a.jpg,C,1,word,,
/Set C/148a.jpg,C,0,NaN,,
/Set C/149a.jpg,C,0,NaN,,
/Set C/150a.jpg,C,0,NaN,,
/Set C/151a.jpg,C,1,word,,
/Set C/152a.jpg,C,0,NaN,,
/Set C/153a.jpg,C,0,NaN,,
/Set C/154a.jpg,C,0,NaN,,
/Set C/155a.jpg,C,0,NaN,,
/Set C/156a.jpg,C,1,word,,
/Set C/157a.jpg,C,0,NaN,,
/Set C/158a.jpg,C,0,NaN,,
/Set C/159a.jpg,C,0,NaN,,
/Set C/160a.jpg,C,1,word,,
/Set C/161a.jpg,C,0,NaN,,
/Set C/162a.jpg,C,0,NaN,,
/Set C/163a.jpg,C,1,word,,
/Set C/164a.jpg,C,0,NaN,,
/Set C/165a.jpg,C,1,word,,
/Set C/166a.jpg,C,0,NaN,,
/Set C/167a.jpg,C,0,NaN,,
/Set C/168a.jpg,C,1,word,,
/Set C/169a.jpg,C,0,NaN,,
/Set C/170a.jpg,C,1,word,,
/Set C/171a.jpg,C,1,word,,
/Set C/172a.jpg,C,0,NaN,,
/Set C/173a.jpg,C,0,NaN,,
/Set C/174a.jpg,C,0,NaN,,
/Set C/175a.jpg,C,0,NaN,,
/Set C/176a.jpg,C,1,sceny,,
/Set C/177a.jpg,C,0,NaN,,
/Set C/178a.jpg,C,0,NaN,,
/Set C/179a.jpg,C,0,NaN,,
/Set C/180a.jpg,C,0,NaN,,
/Set C/181a.jpg,C,0,NaN,,
/Set C/182a.jpg,C,1,word,,
/Set C/183a.jpg,C,0,NaN,,
/Set C/184a.jpg,C,1,word,,
/Set C/185a.jpg,C,0,NaN,,
/Set C/186a.jpg,C,0,NaN,,
/Set C/187a.jpg,C,1,word,,
/Set C/188a.jpg,C,0,NaN,,
/Set C/189a.jpg,C,0,NaN,,
/Set C/190a.jpg,C,0,NaN,,
/Set C/191a.jpg,C,0,NaN,,
/Set C/192a.jpg,C,0,NaN,,
/Set D/001a.jpg,D,0,NaN,,
/Set D/002a.jpg,D,0,NaN,,
/Set D/003a.jpg,D,0,NaN,,
/Set D/004a.jpg,D,0,NaN,,
/Set D/005a.jpg,D,1,animal,,
/Set D/006a.jpg,D,0,NaN,,
/Set D/007a.jpg,D,0,NaN,,
/Set D/008a.jpg,D,0,NaN,,
/Set D/009a.jpg,D,0,NaN,,
/Set D/010a.jpg,D,1,word,,
/Set D/011a.jpg,D,0,NaN,,
/Set D/012a.jpg,D,0,NaN,,
/Set D/013a.jpg,D,1,word,,
/Set D/014a.jpg,D,1,animal,,
/Set D/015a.jpg,D,1,animal,,
/Set D/016a.jpg,D,1,hard-to-understand,,
/Set D/017a.jpg,D,0,NaN,,
/Set D/018a.jpg,D,0,NaN,,
/Set D/019a.jpg,D,0,NaN,,
/Set D/020a.jpg,D,0,NaN,,
/Set D/021a.jpg,D,0,NaN,,
/Set D/022a.jpg,D,0,NaN,,
/Set D/023a.jpg,D,0,NaN,,
/Set D/024a.jpg,D,0,NaN,,
/Set D/025a.jpg,D,0,NaN,,
/Set D/026a.jpg,D,0,NaN,,
/Set D/027a.jpg,D,0,NaN,,
/Set D/028a.jpg,D,1,animal,,
/Set D/029a.jpg,D,0,NaN,,
/Set D/030a.jpg,D,0,NaN,,
/Set D/031a.jpg,D,0,NaN,,
/Set D/032a.jpg,D,0,NaN,,
/Set D/033a.jpg,D,1,animal,,
/Set D/034a.jpg,D,0,NaN,,
/Set D/035a.jpg,D,0,NaN,,
/Set D/036a.jpg,D,0,NaN,,
/Set D/037a.jpg,D,0,NaN,,
/Set D/038a.jpg,D,1,hard-to-understand,,
/Set D/039a.jpg,D,0,NaN,,
/Set D/040a.jpg,D,0,NaN,,
/Set D/041a.jpg,D,0,NaN,,
/Set D/042a.jpg,D,0,NaN,,
/Set D/043a.jpg,D,0,NaN,,
/Set D/044a.jpg,D,0,NaN,,
/Set D/045a.jpg,D,0,NaN,,
/Set D/046a.jpg,D,0,NaN,,
/Set D/047a.jpg,D,0,NaN,,
/Set D/048a.jpg,D,0,NaN,,
/Set D/049a.jpg,D,0,NaN,,
/Set D/050a.jpg,D,0,NaN,,
/Set D/051a.jpg,D,0,NaN,,
/Set D/052a.jpg,D,0,NaN,,
/Set D/053a.jpg,D,1,animal,,
/Set D/054a.jpg,D,1,hard-to-understand,,
/Set D/055a.jpg,D,0,NaN,,
/Set D/056a.jpg,D,0,NaN,,
/Set D/057a.jpg,D,0,NaN,,
/Set D/058a.jpg,D,0,NaN,,
/Set D/059a.jpg,D,0,NaN,,
/Set D/060a.jpg,D,0,NaN,,
/Set D/061a.jpg,D,0,NaN,,
/Set D/062a.jpg,D,0,NaN,,
/Set D/063a.jpg,D,1,animal,,
/Set D/064a.jpg,D,0,NaN,,
/Set D/065a.jpg,D,0,NaN,,
/Set D/066a.jpg,D,1,word,,
/Set D/067a.jpg,D,1,animal,,
/Set D/068a.jpg,D,0,NaN,,
/Set D/069a.jpg,D,1,hard-to-understand,,
/Set D/070a.jpg,D,1,word,,
/Set D/071a.jpg,D,0,NaN,,
/Set D/072a.jpg,D,0,NaN,,
/Set D/073a.jpg,D,0,NaN,,
/Set D/074a.jpg,D,1,animal,,
/Set D/075a.jpg,D,1,animal,,
/Set D/076a.jpg,D,0,NaN,,
/Set D/077a.jpg,D,0,NaN,,
/Set D/078a.jpg,D,0,NaN,,
/Set D/079a.jpg,D,0,NaN,,
/Set D/080a.jpg,D,0,NaN,,
/Set D/081a.jpg,D,0,NaN,,
/Set D/082a.jpg,D,0,NaN,,
/Set D/083a.jpg,D,0,NaN,,
/Set D/084a.jpg,D,0,NaN,,
/Set D/085a.jpg,D,0,NaN,,
/Set D/086a.jpg,D,0,NaN,,
/Set D/087a.jpg,D,0,NaN,,
/Set D/088a.jpg,D,1,word,,
/Set D/089a.jpg,D,0,NaN,,
/Set D/090a.jpg,D,0,NaN,,
/Set D/091a.jpg,D,0,NaN,,
/Set D/092a.jpg,D,1,word,,
/Set D/093a.jpg,D,0,NaN,,
/Set D/094a.jpg,D,1,animal,,
/Set D/095a.jpg,D,0,NaN,,
/Set D/096a.jpg,D,0,NaN,,
/Set D/097a.jpg,D,0,NaN,,
/Set D/098a.jpg,D,1,word,,
/Set D/099a.jpg,D,1,word,,
/Set D/100a.jpg,D,0,NaN,,
/Set D/101a.jpg,D,0,NaN,,
/Set D/102a.jpg,D,0,NaN,,
/Set D/103a.jpg,D,0,NaN,,
/Set D/104a.jpg,D,1,word,,
/Set D/105a.jpg,D,0,NaN,,
/Set D/106a.jpg,D,0,NaN,,
/Set D/107a.jpg,D,0,NaN,,
/Set D/108a.jpg,D,0,NaN,,
/Set D/109a.jpg,D,0,NaN,,
/Set D/110a.jpg,D,1,word,,
/Set D/111a.jpg,D,0,NaN,,
/Set D/112a.jpg,D,1,hard-to-understand,,
/Set D/113a.jpg,D,0,NaN,,
/Set D/114a.jpg,D,0,NaN,,
/Set D/115a.jpg,D,0,NaN,,
/Set D/116a.jpg,D,0,NaN,,
/Set D/117a.jpg,D,1,word,,
/Set D/118a.jpg,D,0,NaN,,
/Set D/119a.jpg,D,0,NaN,,
/Set D/120a.jpg,D,0,NaN,,
/Set D/121a.jpg,D,1,word,,
/Set D/122a.jpg,D,0,NaN,,
/Set D/123a.jpg,D,0,NaN,,
/Set D/124a.jpg,D,0,NaN,,
/Set D/125a.jpg,D,1,word,,
/Set D/126a.jpg,D,0,NaN,,
/Set D/127a.jpg,D,0,NaN,,
/Set D/128a.jpg,D,0,NaN,,
/Set D/129a.jpg,D,0,NaN,,
/Set D/130a.jpg,D,0,NaN,,
/Set D/131a.jpg,D,0,NaN,,
/Set D/132a.jpg,D,1,word,,
/Set D/133a.jpg,D,0,NaN,,
/Set D/134a.jpg,D,0,NaN,,
/Set D/135a.jpg,D,0,NaN,,
/Set D/136a.jpg,D,0,NaN,,
/Set D/137a.jpg,D,0,NaN,,
/Set D/138a.jpg,D,0,NaN,,
/Set D/139a.jpg,D,0,NaN,,
/Set D/140a.jpg,D,1,word,,
/Set D/141a.jpg,D,1,word,,
/Set D/142a.jpg,D,0,NaN,,
/Set D/143a.jpg,D,0,NaN,,
/Set D/144a.jpg,D,0,NaN,,
/Set D/145a.jpg,D,1,word,,
/Set D/146a.jpg,D,0,NaN,,
/Set D/147a.jpg,D,0,NaN,,
/Set D/148a.jpg,D,0,NaN,,
/Set D/149a.jpg,D,0,NaN,,
/Set D/150a.jpg,D,0,NaN,,
/Set D/151a.jpg,D,1,word,,
/Set D/152a.jpg,D,0,NaN,,
/Set D/153a.jpg,D,0,NaN,,
/Set D/154a.jpg,D,1,animal,,
/Set D/155a.jpg,D,0,NaN,,
/Set D/156a.jpg,D,0,NaN,,
/Set D/157a.jpg,D,0,NaN,,
/Set D/158a.jpg,D,0,NaN,,
/Set D/159a.jpg,D,1,word,,
/Set D/160a.jpg,D,0,NaN,,
/Set D/161a.jpg,D,0,NaN,,
/Set D/162a.jpg,D,0,NaN,,
/Set D/163a.jpg,D,1,too similar to 068a,,
/Set D/164a.jpg,D,0,NaN,,
/Set D/165a.jpg,D,0,NaN,,
/Set D/166a.jpg,D,0,NaN,,
/Set D/167a.jpg,D,0,NaN,,
/Set D/168a.jpg,D,0,NaN,,
/Set D/169a.jpg,D,1,hard-to-understand,,
/Set D/170a.jpg,D,1,word,,
/Set D/171a.jpg,D,0,NaN,,
/Set D/172a.jpg,D,0,NaN,,
/Set D/173a.jpg,D,0,NaN,,
/Set D/174a.jpg,D,0,NaN,,
/Set D/175a.jpg,D,0,NaN,,
/Set D/176a.jpg,D,0,NaN,,
/Set D/177a.jpg,D,0,NaN,,
/Set D/178a.jpg,D,0,NaN,,
/Set D/179a.jpg,D,0,NaN,,
/Set D/180a.jpg,D,0,NaN,,
/Set D/181a.jpg,D,0,NaN,,
/Set D/182a.jpg,D,0,NaN,,
/Set D/183a.jpg,D,0,NaN,,
/Set D/184a.jpg,D,0,NaN,,
/Set D/185a.jpg,D,0,NaN,,
/Set D/186a.jpg,D,1,animal,,
/Set D/187a.jpg,D,0,NaN,,
/Set D/188a.jpg,D,0,NaN,,
/Set D/189a.jpg,D,0,NaN,,
/Set D/190a.jpg,D,0,NaN,,
/Set D/191a.jpg,D,0,NaN,,
/Set D/192a.jpg,D,0,NaN,,
/Set E/001a.jpg,E,0,NaN,,
/Set E/002a.jpg,E,0,NaN,,
/Set E/003a.jpg,E,1,in-reversal-learning-task,,
/Set E/004a.jpg,E,0,NaN,,
/Set E/005a.jpg,E,0,NaN,,
/Set E/006a.jpg,E,0,NaN,,
/Set E/007a.jpg,E,1,in-reversal-learning-task,,
/Set E/008a.jpg,E,1,in-reversal-learning-task,,
/Set E/009a.jpg,E,1,in-reversal-learning-task,,
/Set E/010a.jpg,E,1,in-reversal-learning-task,,
/Set E/011a.jpg,E,0,NaN,,
/Set E/012a.jpg,E,1,in-reversal-learning-task,,
/Set E/013a.jpg,E,1,in-reversal-learning-task,,
/Set E/014a.jpg,E,1,in-reversal-learning-task,,
/Set E/015a.jpg,E,1,in-reversal-learning-task,,
/Set E/016a.jpg,E,1,in-reversal-learning-task,,
/Set E/017a.jpg,E,0,NaN,,
/Set E/018a.jpg,E,0,NaN,,
/Set E/019a.jpg,E,0,NaN,,
/Set E/020a.jpg,E,1,in-reversal-learning-task,,
/Set E/021a.jpg,E,1,in-reversal-learning-task,,
/Set E/022a.jpg,E,1,in-reversal-learning-task,,
/Set E/023a.jpg,E,0,NaN,,
/Set E/024a.jpg,E,1,word,,
/Set E/025a.jpg,E,0,NaN,,
/Set E/026a.jpg,E,1,in-reversal-learning-task,,
/Set E/027a.jpg,E,1,in-reversal-learning-task,,
/Set E/028a.jpg,E,0,NaN,,
/Set E/029a.jpg,E,1,word,,
/Set E/030a.jpg,E,1,in-reversal-learning-task,,
/Set E/031a.jpg,E,1,in-reversal-learning-task,,
/Set E/032a.jpg,E,1,in-reversal-learning-task,,
/Set E/033a.jpg,E,1,in-reversal-learning-task,,
/Set E/034a.jpg,E,1,in-reversal-learning-task,,
/Set E/035a.jpg,E,0,NaN,,
/Set E/036a.jpg,E,1,in-reversal-learning-task,,
/Set E/037a.jpg,E,1,in-reversal-learning-task,,
