name,Stark_set,exclude,reason_exclude,,
/Set E/038a.jpg,E,1,in-reversal-learning-task,,
/Set E/039a.jpg,E,1,in-reversal-learning-task,,
/Set E/040a.jpg,E,0,NaN,,
/Set E/041a.jpg,E,0,NaN,,
/Set E/042a.jpg,E,0,NaN,,
/Set E/043a.jpg,E,0,NaN,,
/Set E/044a.jpg,E,1,in-reversal-learning-task,,
/Set E/045a.jpg,E,0,NaN,,
/Set E/046a.jpg,E,1,hard-to-understand,,
/Set E/047a.jpg,E,0,NaN,,
/Set E/048a.jpg,E,1,in-reversal-learning-task,,
/Set E/049a.jpg,E,1,in-reversal-learning-task,,
/Set E/050a.jpg,E,1,in-reversal-learning-task,,
/Set E/051a.jpg,E,0,NaN,,
/Set E/052a.jpg,E,1,in-reversal-learning-task,,
/Set E/053a.jpg,E,0,NaN,,
/Set E/054a.jpg,E,1,in-reversal-learning-task,,
/Set E/055a.jpg,E,1,in-reversal-learning-task,,
/Set E/056a.jpg,E,0,NaN,,
/Set E/057a.jpg,E,1,in-reversal-learning-task,,
/Set E/058a.jpg,E,0,NaN,,
/Set E/059a.jpg,E,1,in-reversal-learning-task,,
/Set E/060a.jpg,E,1,in-reversal-learning-task,,
/Set E/061a.jpg,E,1,in-reversal-learning-task,,
/Set E/062a.jpg,E,0,NaN,,
/Set E/063a.jpg,E,0,NaN,,
/Set E/064a.jpg,E,0,NaN,,
/Set E/065a.jpg,E,0,NaN,,
/Set E/066a.jpg,E,0,NaN,,
/Set E/067a.jpg,E,0,NaN,,
/Set E/068a.jpg,E,0,NaN,,
/Set E/069a.jpg,E,0,NaN,,
/Set E/070a.jpg,E,0,NaN,,
/Set E/071a.jpg,E,0,NaN,,
/Set E/072a.jpg,E,0,NaN,,
/Set E/073a.jpg,E,0,NaN,,
/Set E/074a.jpg,E,1,word,,
/Set E/075a.jpg,E,0,NaN,,
/Set E/076a.jpg,E,0,NaN,,
/Set E/077a.jpg,E,0,NaN,,
/Set E/078a.jpg,E,0,NaN,,
/Set E/079a.jpg,E,0,NaN,,
/Set E/080a.jpg,E,0,NaN,,
/Set E/081a.jpg,E,0,NaN,,
/Set E/082a.jpg,E,0,NaN,,
/Set E/083a.jpg,E,1,hard-to-understand,,
/Set E/084a.jpg,E,0,NaN,,
/Set E/085a.jpg,E,0,NaN,,
/Set E/086a.jpg,E,0,NaN,,
/Set E/087a.jpg,E,0,NaN,,
/Set E/088a.jpg,E,0,NaN,,
/Set E/089a.jpg,E,1,word,,
/Set E/090a.jpg,E,0,NaN,,
/Set E/091a.jpg,E,1,word,,
/Set E/092a.jpg,E,0,NaN,,
/Set E/093a.jpg,E,0,NaN,,
/Set E/094a.jpg,E,0,NaN,,
/Set E/095a.jpg,E,0,NaN,,
/Set E/096a.jpg,E,0,NaN,,
/Set E/097a.jpg,E,0,NaN,,
/Set E/098a.jpg,E,0,NaN,,
/Set E/099a.jpg,E,0,NaN,,
/Set E/100a.jpg,E,0,NaN,,
/Set E/101a.jpg,E,0,NaN,,
/Set E/102a.jpg,E,0,NaN,,
/Set E/103a.jpg,E,1,word,,
/Set E/104a.jpg,E,0,NaN,,
/Set E/105a.jpg,E,0,NaN,,
/Set E/106a.jpg,E,0,NaN,,
/Set E/107a.jpg,E,0,NaN,,
/Set E/108a.jpg,E,0,NaN,,
/Set E/109a.jpg,E,0,NaN,,
/Set E/110a.jpg,E,0,NaN,,
/Set E/111a.jpg,E,0,NaN,,
/Set E/112a.jpg,E,0,NaN,,
/Set E/113a.jpg,E,0,NaN,,
/Set E/114a.jpg,E,0,NaN,,
/Set E/115a.jpg,E,1,animal,,
/Set E/116a.jpg,E,0,NaN,,
/Set E/117a.jpg,E,0,NaN,,
/Set E/118a.jpg,E,0,NaN,,
/Set E/119a.jpg,E,0,NaN,,
/Set E/120a.jpg,E,1,word,,
/Set E/121a.jpg,E,0,NaN,,
/Set E/122a.jpg,E,0,NaN,,
/Set E/123a.jpg,E,0,NaN,,
/Set E/124a.jpg,E,1,in-reversal-learning-task,,
/Set E/125a.jpg,E,1,in-reversal-learning-task,,
/Set E/126a.jpg,E,0,NaN,,
/Set E/127a.jpg,E,1,in-reversal-learning-task,,
/Set E/128a.jpg,E,1,in-reversal-learning-task,,
/Set E/129a.jpg,E,0,NaN,,
/Set E/130a.jpg,E,0,NaN,,
/Set E/131a.jpg,E,1,in-reversal-learning-task,,
/Set E/132a.jpg,E,1,in-reversal-learning-task,,
/Set E/133a.jpg,E,1,word,,
/Set E/134a.jpg,E,0,NaN,,
/Set E/135a.jpg,E,0,NaN,,
/Set E/136a.jpg,E,1,word,,
/Set E/137a.jpg,E,1,hard-to-understand,,
/Set E/138a.jpg,E,1,hard-to-understand,,
/Set E/139a.jpg,E,0,NaN,,
/Set E/140a.jpg,E,1,in-reversal-learning-task,,
/Set E/141a.jpg,E,0,NaN,,
/Set E/142a.jpg,E,1,in-reversal-learning-task,,
/Set E/143a.jpg,E,1,in-reversal-learning-task,,
/Set E/144a.jpg,E,1,animal,,
/Set E/145a.jpg,E,1,in-reversal-learning-task,,
/Set E/146a.jpg,E,1,in-reversal-learning-task,,
/Set E/147a.jpg,E,1,in-reversal-learning-task,,
/Set E/148a.jpg,E,1,in-reversal-learning-task,,
/Set E/149a.jpg,E,1,in-reversal-learning-task,,
/Set E/150a.jpg,E,0,NaN,,
/Set E/151a.jpg,E,0,NaN,,
/Set E/152a.jpg,E,1,animal,,
/Set E/153a.jpg,E,0,NaN,,
/Set E/154a.jpg,E,1,animal,,
/Set E/155a.jpg,E,1,in-reversal-learning-task,,
/Set E/156a.jpg,E,1,in-reversal-learning-task,,
/Set E/157a.jpg,E,1,word,,
/Set E/158a.jpg,E,0,NaN,,
/Set E/159a.jpg,E,1,in-reversal-learning-task,,
/Set E/160a.jpg,E,1,in-reversal-learning-task,,
/Set E/161a.jpg,E,1,word,,
/Set E/162a.jpg,E,0,NaN,,
/Set E/163a.jpg,E,1,in-reversal-learning-task,,
/Set E/164a.jpg,E,0,NaN,,
/Set E/165a.jpg,E,0,NaN,,
/Set E/166a.jpg,E,1,word,,
/Set E/167a.jpg,E,1,in-reversal-learning-task,,
/Set E/168a.jpg,E,1,hard-to-understand,,
/Set E/169a.jpg,E,0,NaN,,
/Set E/170a.jpg,E,0,NaN,,
/Set E/171a.jpg,E,1,in-reversal-learning-task,,
/Set E/172a.jpg,E,0,NaN,,
/Set E/173a.jpg,E,0,NaN,,
/Set E/174a.jpg,E,1,word,,
/Set E/175a.jpg,E,1,in-reversal-learning-task,,
/Set E/176a.jpg,E,0,NaN,,
/Set E/177a.jpg,E,1,animal,,
/Set E/178a.jpg,E,1,in-reversal-learning-task,,
/Set E/179a.jpg,E,1,word,,
/Set E/180a.jpg,E,0,NaN,,
/Set E/181a.jpg,E,1,in-reversal-learning-task,,
/Set E/182a.jpg,E,1,in-reversal-learning-task,,
/Set E/183a.jpg,E,0,NaN,,
/Set E/184a.jpg,E,1,in-reversal-learning-task,,
/Set E/185a.jpg,E,0,NaN,,
/Set E/186a.jpg,E,0,NaN,,
/Set E/187a.jpg,E,0,NaN,,
/Set E/188a.jpg,E,1,word,,
/Set E/189a.jpg,E,1,word,,
/Set E/190a.jpg,E,1,hard-to-understand,,
/Set E/191a.jpg,E,1,in-reversal-learning-task,,
/Set E/192a.jpg,E,0,NaN,,
/Set F/001a.jpg,F,1,in-reversal-learning-task,,
/Set F/002a.jpg,F,1,in-reversal-learning-task,,
/Set F/003a.jpg,F,1,in-reversal-learning-task,,
/Set F/004a.jpg,F,0,NaN,,
/Set F/005a.jpg,F,1,in-reversal-learning-task,,
/Set F/006a.jpg,F,0,NaN,,
/Set F/007a.jpg,F,0,NaN,,
/Set F/008a.jpg,F,1,hard-to-understand,,
/Set F/009a.jpg,F,0,NaN,,
/Set F/010a.jpg,F,1,animal,,
/Set F/011a.jpg,F,0,NaN,,
/Set F/012a.jpg,F,1,word,,
/Set F/013a.jpg,F,0,NaN,,
/Set F/014a.jpg,F,0,NaN,,
/Set F/015a.jpg,F,1,in-reversal-learning-task,,
/Set F/016a.jpg,F,1,bad-automatic-background-delineation,,
/Set F/017a.jpg,F,0,NaN,,
/Set F/018a.jpg,F,1,bad-automatic-background-delineation,,
/Set F/019a.jpg,F,1,in-reversal-learning-task,,
/Set F/020a.jpg,F,1,bad-automatic-background-delineation,,
/Set F/021a.jpg,F,1,in-reversal-learning-task,,
/Set F/022a.jpg,F,1,in-reversal-learning-task,,
/Set F/023a.jpg,F,1,in-reversal-learning-task,,
/Set F/024a.jpg,F,1,animal,,
/Set F/025a.jpg,F,1,in-reversal-learning-task,,
/Set F/026a.jpg,F,1,hard-to-understand,,
/Set F/027a.jpg,F,0,NaN,,
/Set F/028a.jpg,F,0,NaN,,
/Set F/029a.jpg,F,1,in-reversal-learning-task,,
/Set F/030a.jpg,F,0,NaN,,
/Set F/031a.jpg,F,0,NaN,,
/Set F/032a.jpg,F,1,in-reversal-learning-task,,
/Set F/033a.jpg,F,1,in-reversal-learning-task,,
/Set F/034a.jpg,F,0,NaN,,
/Set F/035a.jpg,F,1,word,,
/Set F/036a.jpg,F,1,emotional,,
/Set F/037a.jpg,F,1,in-reversal-learning-task,,
/Set F/038a.jpg,F,1,in-reversal-learning-task,,
/Set F/039a.jpg,F,0,NaN,,
/Set F/040a.jpg,F,1,not-an-item,,
/Set F/041a.jpg,F,1,bad-automatic-background-delineation,,
/Set F/042a.jpg,F,0,NaN,,
/Set F/043a.jpg,F,0,NaN,,
/Set F/044a.jpg,F,1,in-reversal-learning-task,,
/Set F/045a.jpg,F,0,NaN,,
/Set F/046a.jpg,F,1,in-reversal-learning-task,,
/Set F/047a.jpg,F,1,in-reversal-learning-task,,
/Set F/048a.jpg,F,1,in-reversal-learning-task,,
/Set F/049a.jpg,F,1,in-reversal-learning-task,,
/Set F/050a.jpg,F,1,in-reversal-learning-task,,
/Set F/051a.jpg,F,1,in-reversal-learning-task,,
/Set F/052a.jpg,F,1,in-reversal-learning-task,,
/Set F/053a.jpg,F,0,NaN,,
/Set F/054a.jpg,F,1,in-reversal-learning-task,,
/Set F/055a.jpg,F,0,NaN,,
/Set F/056a.jpg,F,0,NaN,,
/Set F/057a.jpg,F,0,NaN,,
/Set F/058a.jpg,F,1,in-reversal-learning-task,,
/Set F/059a.jpg,F,1,in-reversal-learning-task,,
/Set F/060a.jpg,F,0,NaN,,
/Set F/061a.jpg,F,1,in-reversal-learning-task,,
/Set F/062a.jpg,F,1,in-reversal-learning-task,,
/Set F/063a.jpg,F,0,NaN,,
/Set F/064a.jpg,F,1,bad-automatic-background-delineation,,
/Set F/065a.jpg,F,0,NaN,,
/Set F/066a.jpg,F,1,word,,
/Set F/067a.jpg,F,1,in-reversal-learning-task,,
/Set F/068a.jpg,F,0,NaN,,
/Set F/069a.jpg,F,1,in-reversal-learning-task,,
/Set F/070a.jpg,F,1,bad-automatic-background-delineation,,
/Set F/071a.jpg,F,0,NaN,,
/Set F/072a.jpg,F,0,NaN,,
/Set F/073a.jpg,F,1,in-reversal-learning-task,,
/Set F/074a.jpg,F,1,in-reversal-learning-task,,
/Set F/075a.jpg,F,1,word,,
/Set F/076a.jpg,F,1,hard-to-understand,,
/Set F/077a.jpg,F,1,in-reversal-learning-task,,
/Set F/078a.jpg,F,0,NaN,,
/Set F/079a.jpg,F,1,in-reversal-learning-task,,
/Set F/080a.jpg,F,1,in-reversal-learning-task,,
/Set F/081a.jpg,F,1,bad-automatic-background-delineation,,
/Set F/082a.jpg,F,0,NaN,,
/Set F/083a.jpg,F,0,NaN,,
/Set F/084a.jpg,F,0,NaN,,
/Set F/085a.jpg,F,1,word,,
/Set F/086a.jpg,F,0,NaN,,
/Set F/087a.jpg,F,0,NaN,,
/Set F/088a.jpg,F,0,NaN,,
/Set F/089a.jpg,F,0,NaN,,
/Set F/090a.jpg,F,1,bad-automatic-background-delineation,,
/Set F/091a.jpg,F,0,NaN,,
/Set F/092a.jpg,F,1,hard-to-understand,,
/Set F/093a.jpg,F,1,bad-automatic-background-delineation,,
/Set F/094a.jpg,F,1,word,,
/Set F/095a.jpg,F,0,NaN,,
/Set F/096a.jpg,F,1,bad-automatic-background-delineation,,
/Set F/097a.jpg,F,1,bad-automatic-background-delineation,,
/Set F/098a.jpg,F,0,NaN,,
/Set F/099a.jpg,F,0,NaN,,
/Set F/100a.jpg,F,0,NaN,,
/Set F/101a.jpg,F,1,word,,
/Set F/102a.jpg,F,0,NaN,,
/Set F/103a.jpg,F,1,hard-to-understand,,
/Set F/104a.jpg,F,1,bad-automatic-background-delineation,,
/Set F/105a.jpg,F,1,bad-automatic-background-delineation,,
/Set F/106a.jpg,F,1,animal,,
/Set F/107a.jpg,F,0,NaN,,
/Set F/108a.jpg,F,0,NaN,,
/Set F/109a.jpg,F,0,NaN,,
/Set F/110a.jpg,F,0,NaN,,
/Set F/111a.jpg,F,1,bad-automatic-background-delineation,,
/Set F/112a.jpg,F,0,NaN,,
/Set F/113a.jpg,F,0,NaN,,
/Set F/114a.jpg,F,0,NaN,,
/Set F/115a.jpg,F,0,NaN,,
/Set F/116a.jpg,F,1,bad-automatic-background-delineation,,
/Set F/117a.jpg,F,1,animal,,
/Set F/118a.jpg,F,0,NaN,,
/Set F/119a.jpg,F,1,word,,
/Set F/120a.jpg,F,0,NaN,,
/Set F/121a.jpg,F,1,bad-automatic-background-delineation,,
/Set F/122a.jpg,F,1,bad-automatic-background-delineation,,
/Set F/123a.jpg,F,0,NaN,,
/Set F/124a.jpg,F,1,bad-automatic-background-delineation,,
/Set F/125a.jpg,F,1,word,,
/Set F/126a.jpg,F,1,bad-automatic-background-delineation,,
/Set F/127a.jpg,F,0,NaN,,
/Set F/128a.jpg,F,1,hard-to-understand,,
/Set F/129a.jpg,F,0,NaN,,
/Set F/130a.jpg,F,0,NaN,,
/Set F/131a.jpg,F,0,NaN,,
/Set F/132a.jpg,F,0,NaN,,
/Set F/133a.jpg,F,1,animal,,
/Set F/134a.jpg,F,1,word,,
/Set F/135a.jpg,F,1,word,,
/Set F/136a.jpg,F,1,word,,
/Set F/137a.jpg,F,0,NaN,,
/Set F/138a.jpg,F,0,NaN,,
/Set F/139a.jpg,F,0,NaN,,
/Set F/140a.jpg,F,0,NaN,,
/Set F/141a.jpg,F,1,bad-automatic-background-delineation,,
/Set F/142a.jpg,F,1,word,,
/Set F/143a.jpg,F,1,word,,
/Set F/144a.jpg,F,0,NaN,,
/Set F/145a.jpg,F,1,bad-automatic-background-delineation,,
/Set F/146a.jpg,F,1,word,,
/Set F/147a.jpg,F,0,NaN,,
/Set F/148a.jpg,F,0,NaN,,
/Set F/149a.jpg,F,0,NaN,,
/Set F/150a.jpg,F,0,NaN,,
/Set F/151a.jpg,F,0,NaN,,
/Set F/152a.jpg,F,1,not-an-item,,
/Set F/153a.jpg,F,1,word,,
/Set F/154a.jpg,F,0,NaN,,
/Set F/155a.jpg,F,1,bad-automatic-background-delineation,,
/Set F/156a.jpg,F,1,bad-automatic-background-delineation,,
/Set F/157a.jpg,F,0,NaN,,
/Set F/158a.jpg,F,0,NaN,,
/Set F/159a.jpg,F,0,NaN,,
/Set F/160a.jpg,F,1,takes-whole-picture,,
/Set F/161a.jpg,F,1,word,,
/Set F/162a.jpg,F,0,NaN,,
/Set F/163a.jpg,F,1,word,,
/Set F/164a.jpg,F,1,word,,
/Set F/165a.jpg,F,1,bad-automatic-background-delineation,,
/Set F/166a.jpg,F,1,word,,
/Set F/167a.jpg,F,0,NaN,,
/Set F/168a.jpg,F,1,not-an-item,,
/Set F/169a.jpg,F,1,hard-to-understand,,
/Set F/170a.jpg,F,1,word,,
/Set F/171a.jpg,F,1,word,,
/Set F/172a.jpg,F,0,NaN,,
/Set F/173a.jpg,F,0,NaN,,
/Set F/174a.jpg,F,1,word,,
/Set F/175a.jpg,F,0,NaN,,
/Set F/176a.jpg,F,0,NaN,,
/Set F/177a.jpg,F,0,NaN,,
/Set F/178a.jpg,F,1,bad-automatic-background-delineation,,
/Set F/179a.jpg,F,1,word,,
/Set F/180a.jpg,F,1,word,,
/Set F/181a.jpg,F,1,word,,
/Set F/182a.jpg,F,0,NaN,,
/Set F/183a.jpg,F,1,word,,
/Set F/184a.jpg,F,1,word,,
/Set F/185a.jpg,F,1,word,,
/Set F/186a.jpg,F,1,hard-to-understand,,
/Set F/187a.jpg,F,1,word,,
/Set F/188a.jpg,F,0,NaN,,
/Set F/189a.jpg,F,0,NaN,,
/Set F/190a.jpg,F,1,word,,
/Set F/191a.jpg,F,1,word,,
/Set F/192a.jpg,F,0,NaN,,